"Year","Country","CostOfLiving","Rent","LocalPurchasingPower","GrossRentalYieldCityCentre","GrossRentalYieldOutsideOfCentre","MortgageAsAPercentageOfIncome","Crime","HealthCare","Pollution","Traffic","Time","CO2Emission","Continent"
2014,"Malaysia",48.66,15.16,70.46,5.01,4.68,63.97,66.41,69.35,61.12,174.07,38.7,7555.3,"Asia"
2014,"South Africa",48.55,17.7,95.97,9.13,9.03,36.95,78.53,59.44,57.93,196.69,41.31,9271.44,"Africa"
2014,"Romania",48.2,12.23,36.51,4.81,4.83,130.21,28.73,47.27,62.55,118.85,33.29,3072.42,"Europe"
2014,"Mexico",46.96,12.14,60.46,6.36,5.32,80.58,52.46,70.64,71.17,174.57,38.96,7138.32,"North America"
2014,"Thailand",45.95,18.3,36.96,4.73,3.85,166.13,37.56,85.44,71.13,144.36,32.82,6995.45,"Asia"
2014,"Ukraine",45.64,15.13,31,5.67,6.25,301.69,49.37,47.1,73.32,165.39,41.89,3878,"Europe"
2014,"Ecuador",45.23,14.15,27.03,8.54,7.49,129.67,59.97,59.39,53.66,165.8,42.8,3912,"South America"
2014,"Philippines",40.28,8.34,29.97,3.65,3.31,220.91,41.9,69.84,74.88,230.36,49.78,7375.56,"Asia"
2014,"Indonesia",39,12.83,26.44,5.77,5.2,200.47,46.67,60.23,73.78,187.94,41.07,7588.89,"Asia"
2014,"Egypt",38.26,9.4,25.57,7.36,8.22,129.33,52.43,61.3,91.23,323.05,60.83,13012.67,"Africa"
2014,"Pakistan",29.69,4.66,31.53,3.23,3.53,212.14,63.75,50.4,80.25,112.15,25.12,5265,"Asia"
2014,"India",26.7,7.01,62.33,3.34,3.94,126.43,43.7,64.62,74.34,213.68,47.72,6491.79,"Asia"
2015,"Switzerland",126.03,57.63,146.51,3.47,3.56,44,26.77,66.31,24.07,80.46,25.63,1734,"Europe"
2015,"Norway",118.59,48.7,96.3,4.64,4.87,54.74,31.19,75.46,23.7,74.58,25.3,1391.4,"Europe"
2015,"Venezuela",111.01,34.13,11.9,12.49,9.27,333.43,84.07,38.52,79.19,139.9,30.6,7443,"South America"
2015,"Denmark",100.6,34.71,105.7,5.74,5.72,34.3,25.71,79.28,31.79,94.37,27.85,2428.46,"Europe"
2015,"Australia",99.32,49.47,110.39,5.03,5.4,59.32,42.16,71.85,21.63,142.46,36.25,4400.63,"Oceania"
2015,"New Zealand",93.71,35.76,90.99,6.04,7,49.11,39.76,72.61,17.61,92.36,28.1,2399.14,"Oceania"
2015,"Singapore",93.61,84.62,75.4,3.42,3.89,133.27,17.59,66.14,40.4,170.76,44.07,3595.87,"Asia"
2015,"Kuwait",92.97,40.91,85.7,7.4,6.16,54.74,43.51,66.57,59.63,119.48,25,6206.67,"Asia"
2015,"United Kingdom",92.19,39.19,98.12,4.11,4.58,63.43,42.01,73.88,33.95,127.76,34,3573.45,"Europe"
2015,"Ireland",92.09,37.47,95.72,5.8,6.42,45,49.07,49.53,27.97,108.08,32.6,2229.23,"Europe"
2015,"Finland",89.68,29.87,101.17,3.86,5,43.52,29.55,69.37,14.91,100.39,33.17,1489.89,"Europe"
2015,"France",88.37,31.13,92.62,3.18,3.92,66.73,49.71,82.58,45.94,85.7,28.6,1676.47,"Europe"
2015,"Belgium",87.22,30.96,86.16,5.44,5.98,45.92,42.04,77.86,53.84,102.46,26.69,3460.44,"Europe"
2015,"Netherlands",85.98,35.5,102.02,5.61,5.63,46.1,35.41,67.23,34.97,140.43,35.45,4000,"Europe"
2015,"Sweden",82.91,27.49,110.95,2.82,3.18,61.85,42.09,76.29,15.14,84.03,26.9,1747.05,"Europe"
2015,"South Korea",82.9,35.55,85.83,3.34,3.76,83.32,17.99,78.15,77.11,96.62,31.33,1865.33,"Asia"
2015,"Italy",82.72,25.71,79.35,2.82,3.56,94.06,47.5,65.78,57.75,142.07,35.91,4538.88,"Europe"
2015,"Canada",81.8,33.08,105.07,5.85,6.4,37.88,37.46,69.6,27.3,161.56,38.88,5233.99,"North America"
2015,"Japan",80.36,29.71,98.21,3.58,3.32,55.84,20.24,87.07,38.22,194.55,51.05,2019.09,"Asia"
2015,"Israel",79.29,30.26,88.18,3.36,3.83,68.86,30.4,76.35,65.21,175.23,41.25,5787,"Asia"
2015,"Austria",76.87,29.2,104.55,2.95,3.66,64.32,26.25,78.42,33.96,66.87,25.86,852.14,"Europe"
2015,"United States",76.53,36.17,126.09,11.16,12.92,19.43,50.01,67.75,31.45,158.47,35.96,6813.52,"North America"
2015,"Germany",76.27,27.16,111.84,4.01,4.45,44.27,28.49,75.61,28.32,98.41,31.08,1914.97,"Europe"
2015,"Hong Kong",75.23,81.09,74.93,2.67,2.77,192.99,19.24,80.6,59.5,171.92,46.25,2315.62,"Asia"
2015,"Qatar",74,76.31,113.02,8.8,7.48,51.69,21.04,75.86,87.73,132.56,29.27,7121.82,"Asia"
2015,"Puerto Rico",73.5,19.7,94.43,5.74,6.26,36.02,67.06,58.74,48.03,139.58,32,6738.67,"North America"
2015,"Cyprus",72.52,16.2,71.05,4.28,4.28,63.99,31.56,78.36,32.88,73.72,19,1980.22,"Asia"
2015,"Greece",68.88,11.92,51.89,3.57,3.54,75.32,41.35,56.73,44.87,128.78,33.18,4284.16,"Europe"
2015,"Uruguay",68.55,21.8,44.87,5.59,5.92,108.51,47.17,67.92,31.72,147.57,45,960,"South America"
2015,"Lebanon",67.61,31.68,50.17,4,5.73,143.71,51.98,65.78,89.11,148.72,32.43,7790,"Asia"
2015,"United Arab Emirates",67.16,66.86,104.59,8.76,9.75,49.9,22.22,55.6,61.34,128.27,29.9,5722.57,"Asia"
2015,"Argentina",67.12,18.26,59.38,3.63,3.75,231.65,62.4,75.18,55.88,175.34,41.39,5765.56,"South America"
2015,"Spain",65.7,21.53,76.71,3.95,4.48,66.42,33.85,73.21,46.3,106.47,28.91,3309.73,"Europe"
2015,"Slovenia",65.15,17.27,64.16,3.62,3.78,79.56,28.71,53.93,31.45,74.57,18.82,2094.36,"Europe"
2015,"Russia",61.91,28.73,38.86,6.87,6.46,209.95,51.33,51.8,72.77,198.51,47.08,4885.94,"Europe"
2015,"Jordan",61.38,15.27,38.67,6.92,7.39,87.47,45.51,69.71,85.64,232.05,51.4,6374.2,"Asia"
2015,"Estonia",61.2,16.17,51.44,4.21,4.35,78.12,28.13,73.08,15.53,69.25,22.44,1385.56,"Europe"
2015,"Nigeria",59.4,22.37,40.23,10.74,3.43,205.19,76.6,38.4,76.29,241.71,58.67,2328.67,"Africa"
2015,"Croatia",58.92,11.8,50.47,3.08,3.42,109.97,29.34,57.26,32.76,102.35,30.5,2481.27,"Europe"
2015,"Portugal",58.22,18.29,58.22,5.68,6.42,61.94,35.84,65.62,32.61,99.79,28.2,2997.85,"Europe"
2015,"Taiwan",57.06,17.23,69.9,1.4,1.8,152.28,21.88,84.29,67.65,106.28,28.25,3709,"Asia"
2015,"Cambodia",57.05,14.82,11.93,10.78,7.85,232.05,44.06,54.17,80.06,150.01,33.33,7453.33,"Asia"
2015,"Bahrain",56.17,37.39,59.69,9.32,10.82,69.39,39.97,84.44,87.36,116.25,27,5426.4,"Asia"
2015,"Dominican Republic",55.95,12.34,28.2,6,7.8,171.89,67.72,78.7,65.32,127.02,27.5,7315,"North America"
2015,"Latvia",55.94,13.01,44.39,3.85,4.63,83.51,37.22,67.13,43.43,90.11,24,2913.6,"Europe"
2015,"Brazil",55.33,18.53,41.16,4.23,4.32,200.64,68.95,52.15,58.03,199.4,46.34,5321.17,"South America"
2015,"Panama",55.16,31.22,43.34,11.56,6.98,88.77,50.08,82.14,50.91,130.46,28.12,7216.25,"North America"
2015,"Kazakhstan",54.27,19.41,43.48,5.86,5.55,186.69,46.68,58.86,73.69,146.9,41.8,2534.4,"Asia"
2015,"Chile",53.21,17.12,55.11,4.4,5.34,87.73,45.01,58.55,72.4,149.19,40.83,2982.17,"South America"
2015,"Lithuania",52.76,13.59,46.86,4.12,4.1,87.49,36.69,70.11,29.6,105.38,31.33,2380.56,"Europe"
2015,"Slovakia",51.6,17.42,56.05,6.23,6.64,61.09,33.34,57.34,47.94,98.37,30.4,2082,"Europe"
2015,"Saudi Arabia",50.35,15.22,126.19,7.2,6.85,23.55,34.57,59.02,71.02,113.05,26.14,5107.29,"Asia"
2015,"Belarus",50.2,17.64,35.82,5.46,5.23,545.46,30.5,45.39,45.12,113.05,30.57,3805.14,"Europe"
2015,"Kenya",50.01,17.11,28.74,8.34,4.12,287.29,72.61,62.7,62.2,317.24,65.2,7123.6,"Africa"
2015,"Turkey",49.55,11.5,53.63,5.93,7.11,86.84,36.4,74,74.31,194.22,46.32,4825.94,"Asia"
2015,"Hungary",48.9,9.52,46.85,4.66,5.1,84.03,41.76,51.58,46.25,92.87,30.12,1771.46,"Europe"
2015,"China",48.89,22.42,48.64,2.78,3,230.62,41.75,58.74,89.36,150.98,37.48,4826.16,"Asia"
2015,"Czech Republic",48.5,16.61,68.07,3.97,4.75,71.37,32.89,67.24,42.87,91.65,31.47,1477.27,"Europe"
2015,"Thailand",46.52,16.72,38.75,3.93,3.22,179.53,37.06,82.47,72.81,200.79,42.36,8862.14,"Asia"
2015,"Malaysia",45.97,13.41,73.54,4.6,4.24,64.84,69.97,69.14,64.73,181.23,39.4,7978.29,"Asia"
2015,"South Africa",45.58,16.95,101.78,10.2,9.4,33.59,78.44,60.09,65.19,208.39,42.98,10002.42,"Africa"
2015,"Ecuador",45.57,14.01,28,7.02,6.42,167.68,54.04,63.08,53.2,194.39,45.67,5698.33,"South America"
2015,"Poland",45.11,15.13,63.49,4.42,4.64,83.11,32.99,58.03,50.55,118.16,34.67,2579.75,"Europe"
2015,"Iran",44.53,17.77,30.65,5.05,5.53,468.12,50.9,50.12,82.28,214.14,47.44,6974.74,"Asia"
2015,"Bulgaria",43.57,9.49,39.88,5.54,6,92.96,43.45,58.47,63.96,109.48,33.43,2046.7,"Europe"
2015,"Serbia",43.29,8.47,39.15,2.81,3.15,155.29,43.43,54.12,56.6,99.85,27.79,3008.97,"Europe"
2015,"Romania",42.39,10.01,40.62,4.8,4.84,108.96,29.72,46.57,50.55,108.25,30.69,3016.61,"Europe"
2015,"Bosnia And Herzegovina",42.3,7.31,44.74,3.16,3.1,123.72,45.82,52.08,58.54,67.19,21.9,1197,"Europe"
2015,"Vietnam",41.86,14.86,21.32,5.17,7.64,285.6,52.29,34.26,84.34,141.69,36.4,4384.8,"Asia"
2015,"Sri Lanka",41.66,10.74,28.24,7.89,3.7,226.12,49.96,74.29,65.72,126.82,30.83,5431.67,"Asia"
2015,"Ukraine",41.29,12.68,27.87,5.96,5.88,349.26,49.36,44.27,69.85,157.51,40.04,4058.61,"Europe"
2015,"Mexico",41.26,11.71,59.51,7.42,6.17,77.27,53.84,67.79,68.83,158.59,36.89,6169.37,"North America"
2015,"Armenia",40.68,9.65,27.74,6.55,5.33,197.43,29.14,48.33,73.03,88.83,26.09,2490.55,"Asia"
2015,"Bolivia",40.02,10.84,41.1,6.15,5.41,94.54,65.6,49.75,94.05,243.93,55,5033.33,"South America"
2015,"Philippines",40,7.53,35.41,3.1,2.65,198.55,43.11,71.66,74.17,202.31,45.5,6565.46,"Asia"
2015,"Georgia",39.56,11.94,26.21,6.78,6.6,208.57,22.01,62.59,58.79,128.99,38,2182,"Asia"
2015,"Indonesia",39.35,13.85,26.01,6.24,5.74,217.37,47.22,66.09,74.41,186.26,41.63,6849.71,"Asia"
2015,"Bangladesh",39.22,5.85,33.43,3.74,4.29,194.01,64.25,43.25,93.59,280.43,58,7772.86,"Asia"
2015,"Colombia",38.92,12.91,36.08,6.07,5.51,188.58,56.88,68.92,61.41,162.94,44.55,2304.09,"South America"
2015,"Macedonia",37.41,7.02,35.48,3.46,3.51,148.07,36.06,35.12,82.31,122.58,33.17,3236.33,"Europe"
2015,"Egypt",37.22,9.01,25.84,7.49,7.94,132.27,60.14,54.69,96.62,293.39,56.85,11796.2,"Africa"
2015,"Moldova",34.72,7.69,23.7,5.18,5.68,267.28,49.7,52.69,57.24,106.98,24.6,4666,"Europe"
2015,"Pakistan",30.71,4.81,33.21,3.03,3.54,218.22,61.16,51.16,83.73,112.61,25.14,5383.57,"Asia"
2015,"India",26.27,6.78,65.79,3.3,3.91,124.36,46.55,66.86,77.72,195.53,45.24,5760.83,"Asia"
2016,"Switzerland",123.1,55.14,178.74,3.06,3.28,51.22,25.73,68.88,23.02,90.3,28.73,1816.89,"Europe"
2016,"Norway",99.8,37.04,125.75,4.51,4.78,49.5,30.11,74.23,18.21,101.37,29.48,2585.39,"Europe"
2016,"Denmark",84.88,30.83,142.14,4.74,5.3,39.23,25.67,81.89,29.93,83.8,25.64,1904.36,"Europe"
2016,"Singapore",83.67,73.88,110.5,2.74,3.19,144.38,15.81,69.06,38.83,165.24,43.43,3121.53,"Asia"
2016,"Hong Kong",81.48,82.57,102.32,1.95,2.14,239.94,20.85,74.3,67.17,172.98,46.4,2386.4,"Asia"
2016,"Japan",81.25,29.75,117.55,1.57,1.99,119.57,19.34,80.42,34.04,177.3,48.35,1823.19,"Asia"
2016,"United Kingdom",81.03,36.29,120,4.42,4.53,65.52,43.13,74.03,35.02,132.1,35.53,3407.72,"Europe"
2016,"Australia",78.45,40.95,147.25,4.37,4.52,66.25,43.12,73.71,22.88,137.23,34.65,4638.92,"Oceania"
2016,"New Zealand",78.17,29.71,115.47,5.74,6.45,51.47,36.37,72.6,19.04,119.83,31.1,3997.9,"Oceania"
2016,"Ireland",78.03,37.87,125.66,4.5,5.49,62.4,48.39,50.38,30.85,115.79,32.31,3106.41,"Europe"
2016,"Israel",75.75,26.78,115.54,3.29,3.51,67.46,30.63,76.07,61.46,153.78,37.76,5061.1,"Asia"
2016,"Sweden",75.7,25.21,128.22,2.55,3.12,69.76,43.12,74.33,18.3,102.19,32.05,1979.41,"Europe"
2016,"Belgium",75.44,31.42,106.69,6.78,6.34,43.16,45.19,78.06,56.61,141.86,36.19,4198.47,"Europe"
2016,"France",75.3,26.22,118.51,2.64,3.19,78.5,44.06,82.25,46.31,108.63,31.98,2695.81,"Europe"
2016,"Finland",75.25,26.98,132.93,3.72,4.54,46.48,28.12,74.36,17.84,103.33,32.89,1825.08,"Europe"
2016,"United States",74.08,38.39,139.17,11.04,12.51,24.74,48.87,67.76,34.94,145.2,33.35,6378.52,"North America"
2016,"South Korea",73.18,34.41,120.64,2.19,3.43,110.65,14.31,78.97,49.65,93.18,30.93,1653.82,"Asia"
2016,"Netherlands",72.12,31.76,129.34,6.26,6.64,41,31.47,70.43,32.79,142.2,35.51,4282.85,"Europe"
2016,"Italy",68.77,21.49,105.67,3.07,4.01,73.09,46.22,67.76,56.56,143.28,36.49,4327.28,"Europe"
2016,"Austria",66.59,26.15,120.46,3.63,3.98,60.17,24.06,77.78,30.77,69.36,26.79,913.64,"Europe"
2016,"United Arab Emirates",66.09,68.25,136.43,10.63,10.98,40.91,23.08,58.2,59.54,152.21,33.69,7209.78,"Asia"
2016,"Germany",65.54,24.01,147.61,3.82,4.07,45.62,32.95,75.85,29.91,87.46,29.07,1574.73,"Europe"
2016,"Canada",64.82,26.83,134.81,5.43,6,40.86,39.2,68.62,29.48,153.64,37.79,4833.32,"North America"
2016,"Argentina",64.09,18.07,74.92,3.61,3.83,269.12,63.28,73.73,58.46,176.66,42.36,5323.92,"South America"
2016,"Spain",56.11,18.86,105.31,4.49,5.12,54.56,31.77,75.89,46.58,115.8,30.52,3817.16,"Europe"
2016,"Greece",54.4,9.51,79.27,4.09,3.91,53.6,38.46,59.17,47.22,108.84,29.09,3597.42,"Europe"
2016,"Slovenia",52.19,14.71,89.76,3.86,4.05,71.21,26.27,58.47,28.2,101.91,25,3560.52,"Europe"
2016,"Portugal",49.83,15.28,75.47,5.67,5.91,61.04,35.13,69.03,31.85,113.36,30.56,3625.95,"Europe"
2016,"Croatia",48.2,9.71,67.89,3.13,3.54,101.79,29.51,59.96,30.42,105.59,30.03,2971.58,"Europe"
2016,"China",48.1,23.24,77.42,2.53,2.64,210.65,32.08,61.2,85.54,181.08,44.09,4619.63,"Asia"
2016,"Saudi Arabia",47.6,13.78,167.86,7.02,8.17,20.47,25.2,65.09,72.2,171.32,38.7,6870.13,"Asia"
2016,"Lithuania",45.56,12.45,61.25,4.24,4.43,84.11,43.15,67.38,30.94,106.53,30.24,2929.68,"Europe"
2016,"Turkey",45.07,10.45,64.12,5.36,6.33,106.92,39.43,73.03,65.75,208.02,48.05,5437.5,"Asia"
2016,"Chile",43.88,13.12,78.4,4.33,5.08,78.76,42,61.05,67.21,114.5,33.81,2615.05,"South America"
2016,"Czech Republic",41.8,14.45,89.88,4.21,4.7,65.26,32.06,72.35,42.49,100.93,32.48,1812.41,"Europe"
2016,"Hungary",41.29,10.54,56.3,5.44,6.14,86.78,41.93,52.07,46.7,105.9,31.78,2402.84,"Europe"
2016,"Iran",41.12,16.38,47.73,5.77,6.88,356.11,52.37,49.83,84.21,221.57,48.15,7506.88,"Asia"
2016,"Thailand",40.02,15.18,40.06,4.34,3.59,214.23,42.56,80.8,71.51,206.01,43.09,8942.12,"Asia"
2016,"Brazil",38.88,12.3,48.69,4.24,4.16,239.44,71.23,51.09,61.18,197.86,46.12,5331.7,"South America"
2016,"Poland",38.53,13.54,80.77,4.43,4.99,81.5,31.41,60.01,49.87,122.76,34.51,3050.26,"Europe"
2016,"Russia",38.48,17.13,57.42,6.69,6.41,192.89,47.31,54.15,64.49,209.12,49.13,4823.24,"Europe"
2016,"Malaysia",37.47,11.06,96.34,4.09,4.07,69.86,68.55,66.45,67.53,175.9,39.77,6865.02,"Asia"
2016,"Egypt",36.71,9.63,40.3,7.04,8.21,131.17,56.53,46.58,96.05,249.5,50.85,9626.05,"Africa"
2016,"Bulgaria",36.36,8.45,59.19,5.5,5.87,79.85,41.42,50.93,60.35,93.44,28.66,2153.45,"Europe"
2016,"Indonesia",36.33,9.86,35.51,4.52,4.89,225.53,46.97,62.56,75.14,182.92,41.4,6600.96,"Asia"
2016,"Mexico",35.01,9.88,76.51,7.37,6.48,77.18,50.8,68.13,64.64,162.01,37.06,6619.35,"North America"
2016,"Romania",34.8,8.63,61.9,4.89,4.73,87.75,29.72,51.43,50.5,115.29,33.29,2717.93,"Europe"
2016,"South Africa",34.75,13.18,126.1,9.68,10.2,37.17,78.43,59.58,63.29,207.99,43.18,9589.1,"Africa"
2016,"Philippines",34.73,6.72,42.86,3.01,3.07,193.09,37.61,72.25,73.12,207.82,45.97,6945.29,"Asia"
2016,"Bosnia And Herzegovina",34.59,5.83,60.64,3.46,3.3,105.89,42.46,60.52,57.95,82.17,23.41,2226.97,"Europe"
2016,"Serbia",33.56,6.69,49.62,3.1,3.37,148.39,43.28,55.88,55.14,93.22,28.37,2224.54,"Europe"
2016,"Macedonia",31.05,5.92,46.74,3.52,3.42,138.64,38.02,59.99,85.29,154.07,40.68,3300.95,"Europe"
2016,"Colombia",29.25,9.46,45.99,5.17,5.11,218.35,48.51,73.22,64.44,167.79,44.24,2997.58,"South America"
2016,"Ukraine",28.56,9.47,29.66,4.86,5.09,611.79,48.62,49.69,67.84,152.91,39.95,3630.75,"Europe"
2016,"Pakistan",26.69,4.68,43.34,3.36,3.21,218.77,56.63,61.27,76.64,155.34,36.85,5853.46,"Asia"
2016,"India",24.14,6.37,89.65,3,3.78,127.94,46.59,66.47,77.02,201.08,45.98,5948.79,"Asia"
2017,"Switzerland",122.06,56.57,95.35,3.01,3.15,81.89,22.45,71.04,20.77,84.87,28.3,1521.57,"Europe"
2017,"Norway",106.31,39.88,105.58,4.18,4.51,50.95,45.69,74.19,19.45,110.98,31.32,2941.93,"Europe"
2017,"Japan",85.28,27.56,102.52,2.21,2.75,72.76,20.89,78.63,41.01,164.04,46.81,1440.15,"Asia"
2017,"Italy",83.7,21.49,71.83,2.69,3.56,82.64,44.66,66.31,51.57,141.97,36.38,4228.66,"Europe"
2017,"Denmark",83.02,35.02,98.76,4.71,4.82,52.39,21.13,75.45,25.97,83.64,28.42,1413.53,"Europe"
2017,"Singapore",82.41,70.22,92.7,2.75,3.65,134.33,16.58,69.87,37.04,159.72,43.39,2554.54,"Asia"
2017,"New Zealand",80.77,33.8,89.87,4.99,5.92,63.92,38.78,70.58,20.03,115.62,30.23,3910.41,"Oceania"
2017,"Australia",80.66,42.54,101.94,4.9,5.05,70.87,42.42,74.25,24.58,145.16,34.73,5579.23,"Oceania"
2017,"Hong Kong",79.96,84.08,81.45,2.25,2.23,224.85,20.68,67.99,69.9,146.09,42.22,1813.17,"Asia"
2017,"Israel",77.74,28.44,94.47,3.45,3.54,71.94,29.01,74.78,61.71,147.44,36.52,4932.17,"Asia"
2017,"Ireland",76.98,40.64,103.52,6.02,6.91,50.79,45.77,53.33,27.18,129.79,35.01,3455.95,"Europe"
2017,"Sweden",75.88,26.86,107.23,2.52,3.22,71.27,46.65,70.64,17.87,102.03,31.6,2131.23,"Europe"
2017,"United States",75.42,40.3,123.17,11.23,12.24,23.53,48.76,68.22,31.19,156.01,34.58,7216.77,"North America"
2017,"South Korea",75.41,22.02,102.38,2.04,2.51,85.47,25.27,83.2,52.73,105.46,34.18,1615.62,"Asia"
2017,"Belgium",75.36,29.64,91.02,5.82,5.92,44.69,44.51,78.92,48.92,139.61,36.26,3914.33,"Europe"
2017,"France",74.89,24.83,87.29,3,3.67,73.86,43.66,78.62,40.15,129.97,35.81,3216.04,"Europe"
2017,"Finland",73.06,26.95,114.97,3.74,4.6,44.51,24.63,74.85,13.38,111.43,34.92,1821.53,"Europe"
2017,"Netherlands",72.47,32.45,86.52,5.38,5.93,56.24,29.89,82.5,27.62,127.73,33.9,3430.52,"Europe"
2017,"Austria",71.52,25.86,95.66,3.63,3.78,59.08,19.25,80.91,21.9,76.94,26.27,1289.32,"Europe"
2017,"Canada",70.16,29.84,108.01,5.47,6.16,42.14,39.25,69.23,26.54,149.56,36.24,5236.82,"North America"
2017,"United Kingdom",69.49,30.98,96.85,4.16,4.4,69.1,41.19,74.28,34.88,130.7,34.6,3705.96,"Europe"
